ph3_redcap_id,WALKTIME_LII,WLKMOTTIME_LIII
1,1.6762021780014038,13.216357231140137
2,4.890927314758301,16.74675941467285
3,8.013627052307129,14.699098587036133
4,8.5722503662109375,16.402639389038086
5,5.5819993019104,14.041661262512207
6,4.737308025360107,14.7296781539917
7,3.955493927001953,14.27543830871582
8,2.6843457221984863,14.22241497039795
9,2.6843457221984863,14.22241497039795
10,3.6009082794189453,15.456742286682129
11,1.6762021780014038,13.216357231140137
12,4.890927314758301,16.74675941467285
13,8.013627052307129,14.699098587036133
14,8.5722503662109375,16.402639389038086
15,5.5819993019104,14.041661262512207
16,4.737308025360107,14.7296781539917
17,3.955493927001953,14.27543830871582
18,2.6843457221984863,14.22241497039795
19,2.6843457221984863,14.22241497039795
20,3.6009082794189453,15.456742286682129
21,1.6762021780014038,13.216357231140137
22,4.890927314758301,16.74675941467285
23,7.8748931884765625,14.816433906555176
24,8.78985595703125,16.333938598632812
25,7.474555492401123,15.638703346252441
26,5.370492935180664,13.906411170959473
27,3.955493927001953,14.27543830871582
28,2.8158481121063232,14.206452369689941
29,2.9951624870300293,14.837480545043945
30,2.4506237506866455,14.346819877624512
31,5.225831031799316,11.989778518676758
32,5.160911560058594,12.21259880065918
33,5.160911560058594,12.21259880065918
34,4.908313274383545,12.335977554321289
35,4.529111385345459,12.976181030273438
36,5.954994201660156,12.644546508789062
37,2.4909181594848633,14.309432029724121
38,1.8377110958099365,12.614355087280273
39,2.4281461238861084,13.262511253356934
40,3.7005820274353027,13.44439697265625
41,3.5760138034820557,12.147913932800293
42,5.656296253204346,12.206111907958984
43,10.291033744812012,15.078399658203125
44,1.656125783920288,13.43212890625
45,1.3541144132614136,13.687055587768555
46,0.9313105940818787,13.729625701904297
47,6.91849946975708,14.336833000183105
48,5.370492935180664,13.906411170959473
49,5.005377769470215,14.12851333618164
50,4.185150146484375,14.738984107971191
51,3.239224672317505,13.576848983764648
52,2.3103678226470947,13.215209007263184
53,1.9818929433822632,13.31479263305664
54,4.081831455230713,13.753193855285645
55,5.668262481689453,11.8536958694458
56,5.092703819274902,12.496088027954102
57,5.676632881164551,12.512676239013672
58,5.860426425933838,12.900074005126953
59,3.0109498500823975,14.656063079833984
60,4.875372886657715,15.036083221435547
61,3.4400031566619873,12.885122299194336
62,5.8953375816345215,12.328627586364746
63,8.935281753540039,17.62837791442871
64,1.2569941282272339,0.48771047592163086
65,4.9604034423828125,14.94954776763916
66,5.102745056152344,13.99142074584961
67,4.592685699462891,14.904566764831543
68,4.752471923828125,16.45965576171875
69,8.107688903808594,13.5055570602417
70,7.9254350662231445,14.486577987670898
71,7.254385471343994,16.839794158935547
72,2.156726121902466,11.736113548278809
73,3.431121826171875,12.840837478637695
74,3.8379437923431396,12.355030059814453
75,4.117931365966797,12.845320701599121
76,2.9635722637176514,11.202857971191406
77,2.9635722637176514,11.202857971191406
78,3.3756580352783203,11.398733139038086
79,3.8948826789855957,11.163140296936035
80,4.5132832527160645,12.3853759765625
81,0.7390881180763245,11.46461296081543
82,2.8307104110717773,10.313514709472656
83,3.1984286308288574,10.405092239379883
84,3.1984286308288574,10.405092239379883
85,1.1191747188568115,10.688287734985352
86,0.5474581122398376,10.917156219482422
87,1.160321593284607,10.993640899658203
88,3.565713405609131,12.564899444580078
89,3.784276008605957,13.690056800842285
90,4.1679158210754395,14.181134223937988
91,7.100017070770264,14.420351028442383
92,7.478194236755371,15.040304183959961
93,7.73353385925293,9.336376190185547
94,0.3257671296596527,0.19676336646080017
95,0.3257671296596527,0.19676336646080017
96,14.453933715820312,11.814070701599121
97,12.96844482421875,11.186180114746094
98,12.359890937805176,9.211183547973633
99,11.608039855957031,11.04530143737793
100,11.843156814575195,10.820867538452148
101,3.8018760681152344,11.926236152648926
102,6.160696029663086,14.169428825378418
103,7.100017070770264,14.420351028442383
104,3.3217825889587402,11.826376914978027
105,3.2800605297088623,12.358859062194824
106,6.020532131195068,12.11577320098877
107,8.550065040588379,14.42563533782959
108,6.160696029663086,14.169428825378418
109,6.160696029663086,14.169428825378418
110,6.682713031768799,13.904052734375
111,4.884748458862305,13.133743286132812
112,8.550065040588379,14.42563533782959
113,2.209514856338501,11.595503807067871
114,1.5282832384109497,10.641035079956055
115,1.5282832384109497,10.641035079956055
116,1.8350809812545776,11.414472579956055
117,1.3292511701583862,10.752535820007324
118,4.637266159057617,13.931214332580566
119,4.073673725128174,13.367622375488281
